path	sha256	bytes	category	status	note
01_current_theory/BLOCK_HANDOFF_CLAIM_LEDGER_SUPERSEDED.md	00ebb3d7cca7106af6c8e6a297a463c5ee398bafcfed409dd2c276d89f3ff954	3488	current_theory	current_or_audited	read_claim_ledger
01_current_theory/BLOCK_RIGIDITY_ALPHA2_MU2.md	7c93662e11ff09bdcfe338d679e473dceb3c6a760bb064dc023009994c9b19f7	7390	current_theory	current_or_audited	read_claim_ledger
01_current_theory/MONOGENIC_STRETCHED_DIRECT4_DESIGN_2026-07-10.md	3e7c512c4d75e90ebd6d8bfe2cba6aaa445b9d0e0fbd4f3796c86eb260d644e4	7875	current_theory	current_or_audited	read_claim_ledger
01_current_theory/MONOGENIC_STRETCHED_DIRECT4_RESULT_2026-07-10.md	51710961d8e3840582423ea5deece248a3ea7c9dee8b1ee7d274e0637bd45bf4	6075	current_theory	current_or_audited	read_claim_ledger
01_current_theory/MONOGENIC_STRETCHED_DIRECT4_STATIC_AUDIT_2026-07-10.md	fb6cbc1b43a6ddfa9fdf7c371dd25b126a51104250cd5d564f781b79d4e249c5	3364	current_theory	current_or_audited	read_claim_ledger
01_current_theory/MONOGENIC_T4_RELATION_STABILITY_2026-07-10.md	099825c11f97dce8bcb88dd4a4cbd886bc490ec68899be1c75ef62ddc5f90f8b	6654	current_theory	current_or_audited	read_claim_ledger
01_current_theory/RANK4_CONORMAL_DIRECT4_ATTACK_2026-07-10.md	33c503018e435235f8877951d51bc59c4d7ce233f454713c9af50ed99468c868	10238	current_theory	current_or_audited	read_claim_ledger
01_current_theory/RANK4_CONORMAL_TORTI_AUDIT_2026-07-10.md	4ac523af914f65700b8aec4a3c42540f8b9d78bb7a48dde752a915ae80f20d59	3809	current_theory	current_or_audited	read_claim_ledger
01_current_theory/RANK4_NO_NORMAL_RANK2_FILTRATION_2026-07-10.md	e151c121bdfaafe617bdfb9a10de42c05c9ef68b8aea0a4a8d24cc9edfae713f	10435	current_theory	current_or_audited	read_claim_ledger
01_current_theory/RANK4_NO_NORMAL_RANK2_FILTRATION_AUDIT_2026-07-10.md	752183f40289dc74675079551a65633c5208ef04392b286bb0be24d9f3abbb0b	8548	current_theory	current_or_audited	read_claim_ledger
